,gender,year,country,gold,silver,bronze,total
0,male,1896,United States,1229,1000,876,3105
1,male,1896,Soviet Union,473,376,355,1204
2,male,1896,Germany,384,419,408,1211
3,male,1896,People's Republic of China,384,281,235,900
4,male,1896,Great Britain,325,352,359,1036
5,male,1896,France,312,335,392,1039
6,male,1896,Italy,299,278,308,885
7,male,1896,Russian Federation,290,243,246,779
8,male,1896,Sweden,233,245,262,740
9,male,1896,Japan,229,220,241,690
10,male,1896,Norway,221,205,191,617
11,male,1896,Hungary,210,183,208,601
12,male,1896,East Germany,192,165,162,519
13,male,1896,Australia,185,204,247,636
14,male,1896,Republic of Korea,166,144,137,447
15,male,1896,Netherlands,159,166,187,512
16,male,1896,Canada,157,197,250,604
17,male,1896,Finland,155,157,195,507
18,male,1896,Switzerland,142,146,153,441
19,male,1896,Elis,117,0,0,117
20,male,1896,Austria,113,138,161,412
21,male,1896,Cuba,99,73,87,259
22,male,1896,Romania,98,107,127,332
23,male,1896,Poland,89,99,158,346
24,male,1896,Sparta,83,0,0,83
25,male,1896,West Germany,67,82,94,243
26,male,1896,Bulgaria,61,96,89,246
27,male,1896,New Zealand,61,40,59,160
28,male,1896,Ukraine,60,63,102,225
29,male,1896,Belgium,55,68,79,202
30,male,1896,Denmark,54,89,89,232
31,male,1896,Spain,54,82,72,208
32,male,1896,Unified Team,54,44,37,135
33,male,1896,Athens,53,0,0,53
34,male,1896,Mixed team,52,48,56,156
35,male,1896,Czechoslovakia,51,58,62,171
36,male,1896,Alexandria,49,0,0,49
37,male,1896,Greece,47,63,59,169
38,male,1896,Brazil,47,55,80,182
39,male,1896,Türkiye,45,34,55,134
40,male,1896,Kenya,43,45,40,128
41,male,1896,Rhodes,38,0,0,38
42,male,1896,Czechia,36,46,53,135
43,male,1896,Islamic Republic of Iran,36,28,37,101
44,male,1896,Unknown,36,0,0,36
45,male,1896,Argentina,34,36,45,115
46,male,1896,South Africa,33,39,34,106
47,male,1896,Jamaica,30,38,27,95
48,male,1896,Ethiopia,30,20,29,79
49,male,1896,ROC,28,46,46,120
50,male,1896,Belarus,26,48,52,126
51,male,1896,Yugoslavia,26,32,29,87
52,male,1896,Miletus,26,0,0,26
53,male,1896,Kazakhstan,24,31,53,108
54,male,1896,Ephesus,24,0,0,24
55,male,1896,Kroton,23,0,0,23
56,male,1896,Messene,23,0,0,23
57,male,1896,Slovenia,22,27,36,85
